"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","transgenic_line","height","adaptation","avg_isi","f_i_curve_slope","latency","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square"
"528",100.862056,69.0625384449959,0.0332983806729317,-68.9062576293945,-60.5382995605469,"Pvalb-IRES-Cre",87.0687515258789,-0.00953521566790418,10.5101818181818,1.30783621800145,0.00212000000000012,95.1458326125317,1.023905,-64.6875,1.023475,21.3125019073486,370,1.02324,-46.0625,1.02392,-64.78125,1.12771323720163
"530",144.421056,87.8124609589577,0.0859573483467102,-85,-76.0933303833008,"Htr3a-Cre_NO152",82.3187526702881,0.017470484435216,73.1373076923077,0.171392333709132,0.0446650000000002,13.6729123829257,1.184735,-49.53125,1.180345,18.5625019073486,270,1.179825,-31.40625,1.18984,-52.0312538146973,3.60273274503645
"536",397.379712,243.906363844872,0.0763629674911499,-99.96875,-74.2015075683594,"Chat-IRES-Cre-neo",81.2687545776368,0.0665747129799389,72.7015384615385,0.285459940652819,0.01352,13.7548671068224,1.05932,-46.5,1.05716,16,90,1.05668,-37.7812538146973,1.079,-48.09375,2.98291006527449
"539",98.629136,70.1562091708183,0.0517433509230614,-84.1250076293945,-75.8124618530273,"Pvalb-IRES-Cre",85.9687557220459,0.00667019589234595,14.89,0.715194672587189,0.0125150000000001,67.1591672263264,1.09893,-58.3125,1.09825,12.40625,370,1.097955,-34.78125,1.09898,-58.4062538146973,1.24370344300604
"543",175.045392,139.531254768372,0.160879477858543,-90.71875,-74.6727905273438,"Sst-IRES-Cre",86.75,0.156469951272333,13.8524999999999,0.396501182033097,0.00934500000000016,72.1891355351025,1.040935,-62.4062538146973,1.040145,14.46875,210,1.03984,-41.21875,1.040985,-62.5625038146973,1.38889057474698
"555",192.310912,100.937500596046,0.0239616632461548,-99.46875,-82.914176940918,"Pvalb-IRES-Cre",78.1937526702881,0.0305344709954119,9.65333333333333,0.381479758026989,0.0110000000000001,103.591160220994,1.03928,-55.8125,1.038615,10.84375,260,1.03831,-31.65625,1.03931,-55.90625,1.23677206178789
"560",95.661408,80.6251466274261,0.0181947629898787,-89,-79.0847549438477,"Chat-IRES-Cre-neo",87.1312538146973,-0.0496944984392585,70.9369230769231,0.255779919835828,0.0745400000000001,14.0970309484049,1.6502,-46.8750038146973,1.64776,20.90625,370,1.64728,-40.2500038146973,1.65572,-49.78125,3.16321164892641
"561",197.321888,133.928552269936,0.0159220937639475,-99.9062576293945,-78.8563385009766,"Pvalb-IRES-Cre",67.2625024318695,0.0405083859575471,10.4199999999999,1.0602678668803,0.00961000000000012,95.9692898272562,1.036545,-63.5937538146973,1.035865,9.06250095367432,190,1.035605,-38.5625038146973,1.036555,-63.6875038146973,1.22611192761054
"562",86.9816,67.1876892447472,0.0677195191383362,-95.34375,-78.4479141235352,"Pvalb-IRES-Cre",85.893754196167,0.00319815885478168,17.3557142857143,0.716402056968392,0.013485,57.6179109391719,1.056425,-59.4062538146973,1.05543,11.625,310,1.05508,-35.40625,1.05652,-59.5312538146973,1.39366292813933
"566",249.251248,207.65632390976,0.146811291575432,-96.9687576293945,-73.3074264526367,"Sst-IRES-Cre",88.1562544504801,0.0184007740691111,46.27575,0.563392880303517,0.0313350000000001,21.6095903361912,1.097425,-60.9687538146973,1.096555,25.5000019073486,70,1.096185,-36.28125,1.09751,-61.0625038146973,1.30555077147803
"567",282.994112,245.312497019768,0.0296181812882423,-92.40625,-72.5818023681641,"Sst-IRES-Cre",104.787502288818,0.00647752271475897,15.2258461538462,0.75,0.00553500000000007,65.6777948427773,1.031865,-65.3125076293945,1.03098,38.96875,130,1.030655,-49.3125038146973,1.03195,-65.4375,2.07907445751545
"573",315.241184,234.218791127205,0.0632673725485802,-97.5937576293945,-73.0428314208984,"Sst-IRES-Cre",105.062505722046,0.0212711487514929,50.1411111111111,0.454066265060241,0.0192600000000001,19.9437144060097,1.08768,-64.7812576293945,1.08652,38.3125038146973,90,1.08616,-45.53125,1.08768,-64.7812576293945,2.4154843157415
"581",152.807744,82.031175494194,0.041891623288393,-89.21875,-78.3183364868164,"Pvalb-IRES-Cre",94.2395846048991,0.00144221272673892,7.22187499999999,1.20503963714057,0.00551500000000016,138.468195586326,1.028245,-70.40625,1.02766,23,320,1.02738,-48.375,1.028285,-70.46875,1.26545909063819
"595",301.899872,328.125,0.019273217767477,-102.65625,-64.7194137573242,"Htr3a-Cre_NO152",88.0687549591065,0.0312061619278264,28.595,0.452789706329222,0.018165,34.9711488022382,1.12888,-58.0000038146973,1.127945,24.5000019073486,30.0000019073486,1.12756,-42.2500038146973,1.1289,-58.1250038146973,1.55868684919997
"603",112.589552,81.6517844796181,0.0469314455986023,-85.2187576293945,-76.7064819335938,"Pvalb-IRES-Cre",84.5125053405762,0.00657853415843243,8.68453488372093,0.768996210347668,0.00704499999999997,115.147214374657,1.033245,-66.40625,1.0327,12.9375009536743,350,1.03245,-44.3750038146973,1.033255,-66.5625,1.1868201442012
"607",340.244064,363.593697547913,0.148001074790955,-105.281257629395,-64.9419174194336,"Htr3a-Cre_NO152",96.6000053405762,0.0424074547861037,50.5042105263158,0.296359743040685,0.01814,19.8003293107401,1.14568,-48.8125,1.1441,43.5000038146973,40,1.1437,-37.5625,1.16444,-53.0000038146973,3.38395769034919
"610",135.434912,128.906175494194,0.0333370417356491,-99.7500076293945,-75.9636688232422,"Pvalb-IRES-Cre",82.2062522888184,0.00342587053042371,16.3288333333333,0.916071428242983,0.01156,61.241362416176,1.044145,-64.65625,1.04339,14,170,1.043095,-41.8125,1.044225,-64.84375,1.26784118682138
"613",263.33368,166.093781590462,0.0261067450046539,-92.28125,-74.4759140014648,"Nkx2-1-CreERT2",87.4791701634725,0.107473087130815,13.88,0.670603764971045,0.01508,72.0461095100865,1.05602,-54.40625,1.0552,23.4687519073486,130,1.05484,-33.90625,1.05608,-54.4375038146973,1.42049879181607
"617",110.670464,78.4374624490738,0.0179715771228075,-87.3750076293945,-78.4837493896484,"Htr3a-Cre_NO152",85.1328172683715,0.00192192795292602,13.7044366197183,0.683258876584611,0.01356,72.9690703637663,1.03923,-54.8125038146973,1.038545,11.8125009536743,310,1.038275,-31.5,1.039265,-54.9062538146973,1.27846160373426
"623",198.45928,152.812540531158,0.0303231067955494,-83.59375,-66.5105972290039,"Htr3a-Cre_NO152",86.2083355585734,0.0108590645751285,52.0844444444445,0.236583936925736,0.0162850000000001,19.1995904087379,1.361505,-50,1.358025,16.34375,100,1.357475,-34.8125038146973,1.36801,-53.5,2.44398416297096
"624",119.377832,105.156324803829,0.0372542142868042,-99.1875,-77.0609741210938,"Pvalb-IRES-Cre",86.1625019073486,0.00999083140636763,22.2632926829268,0.641293686581129,0.027555,44.9169857415959,1.15321,-67.40625,1.152455,15.65625,220,1.152155,-44.65625,1.153235,-67.53125,1.3771929054698
"630",318.976576,203.906252980232,0.0408348329365253,-98.0937576293945,-75.6354217529297,"Sst-IRES-Cre",85.5859394073486,0.184095859714528,78.5966666666667,0.356932773109244,0.0515950000000001,12.7231858857458,1.17338,-55.71875,1.17225,18.1875,90,1.17188,-36.1875,1.173675,-55.90625,1.59851245587693
"631",142.02304,90.937614440918,0.00733394920825958,-90.2500076293945,-80.3424911499023,"Vip-IRES-Cre",82.5000068664551,-0.00599343864213907,90.968,0.190891896842306,0.08572,10.9928766159529,1.71156,-49.7500038146973,1.70592,13.65625,249.999984741211,1.70528,-39.09375,1.71994,-53.6250038146973,3.51598433457751
"632",230.450112,288.281261920929,0.0430564247071743,-94.25,-62.368049621582,"Sst-IRES-Cre",97.5156278610229,0.167756319602303,151.881666666667,0.0628246748982242,0.0256000000000001,6.58407312710552,1.21064,-58.4062538146973,1.209275,34.625,29.9999980926514,1.20883,-40.3125038146973,1.210665,-58.46875,2.22189871203988
"635",220.72056,147.343829274178,0.0674173012375832,-93.1562576293945,-76.0901794433594,"Chat-IRES-Cre-neo",103.918754577637,0.0270556197493159,79.5216666666667,0.161611374407583,0.00616000000000017,12.5751891518035,1.03442,-53.28125,1.03324,43.3437538146973,130,1.03282,-49.84375,1.03444,-53.3125038146973,2.90765609183029
"636",294.821152,187.656208872795,0.13645726442337,-99.0625,-79.2035446166992,"Sst-IRES-Cre",86.3000022888184,0.00469385918049963,38.72,0.521195652173913,0.0312750000000002,25.8264462809917,1.084725,-59.1875,1.0835,20.34375,90,1.08309,-31.1562519073486,1.084815,-59.34375,1.57099953809406
"637",98.610328,84.3750387430191,0.0347299464046955,-82.6562576293945,-73.9697494506836,"Pvalb-IRES-Cre",93.2937553405762,-0.0250006163243819,27.1840277777778,0.760072823130854,0.0132050000000001,36.7863073189424,1.69447,-54.9687538146973,1.693705,16,300,1.69338,-32.375,1.694505,-55.0937538146973,1.24252225220557
"640",189.708464,204.374998807907,0.281629174947739,-96.21875,-72.1406173706055,"Sst-IRES-Cre",101.8125,0.00708051181257839,37.2956,0.535335689045936,0.0276450000000001,26.8128143802486,1.08889,-64.875,1.08812,34.5,90,1.087765,-38.53125,1.08892,-65.0000076293945,1.3144897219166
"642",160.450272,137.03128695488,0.127823576331139,-90.8750076293945,-72.8742828369141,"Sst-IRES-Cre",102.328134536743,0.0077455899657984,30.8896774193548,0.399055191235762,0.0208650000000001,32.3732742956202,1.068695,-63.71875,1.06796,23.5000019073486,160,1.06764,-37,1.068725,-63.84375,1.4157886907084
"644",173.9668,212.499886751175,0.274229347705841,-97.4687576293945,-73.6112442016602,"Sst-IRES-Cre",95.2125019073486,0.00879903622228364,45.4195238095238,0.373477420980493,0.0426300000000002,22.0169635461989,1.258995,-59.5312538146973,1.257775,32.6562538146973,90,1.25737,-42.34375,1.25905,-59.6250038146973,2.14101512756319
"654",121.162568,111.250080168247,0.00985852256417274,-93.3125,-72.4832229614258,"Pvalb-IRES-Cre",77.4375034968058,0.0212807292507724,12.2414285714286,0.519999948730469,0.00885000000000002,81.6898121134319,1.035875,-62.4062538146973,1.035275,11.5937509536743,249.999984741211,1.035,-38.125,1.035895,-62.4687538146973,1.15759095374161
"660",235.058752,205.624997615814,0.0468744002282619,-87.125,-63.8540267944336,"Pvalb-IRES-Cre",64.0156251589457,0.00212111528010105,11.1454494382023,1.3609244301228,0.006135,89.7227164812561,1.032725,-53.28125,1.03177,-1.90625,130,1.031485,-33.28125,1.032805,-53.4375,1.42203819523778
"661",143.034544,103.080354630947,0.127682700753212,-79.03125,-68.0096206665039,"Pvalb-IRES-Cre",84.8812515258789,0.00561773403088217,18.0111111111111,0.78122528346768,0.0108550000000001,55.5212831585441,1.04068,-54.9062538146973,1.039945,33.5312538146973,220,1.039645,-33.65625,1.040715,-55.09375,1.55539775517461
"662",177.422192,135.312393307686,0.055235281586647,-99.9375076293945,-76.0004272460938,"Pvalb-IRES-Cre",88.212504196167,0.00530148594828014,20.4194791666667,0.831349226791482,0.015385,48.9728455773949,1.053435,-58.46875,1.052545,20.09375,150,1.05221,-35.34375,1.053545,-58.5937538146973,1.50947902349892
"663",228.66904,190.624803304672,0.011939138174057,-83.7812576293945,-59.8839569091797,"Nkx2-1-CreERT2",98.6375030517578,-0.00177029672491248,40.7291666666667,0.213157894736842,0.00784000000000007,24.5524296675192,1.14998,-53.6250038146973,1.14858,38.53125,70,1.1482,-38.53125,1.15524,-56.3750038146973,2.56724986129568
"664",193.344608,166.718676686287,0.230507269501686,-90.9062576293945,-72.0361251831055,"Htr3a-Cre_NO152",87.400004196167,0.0531279764197298,8.77375000000002,0.0430285723424043,0.00826499999999997,113.976349907394,1.03939,-58.0625,1.03856,23.7812519073486,140,1.038255,-42.4687538146973,1.03941,-58.0937538146973,1.78103919296275
"669",78.749264,103.437386453152,0.0324804931879044,-83.5937576293945,-71.7685928344727,"Htr3a-Cre_NO152",86.9427115122478,-0.0084775662765564,109.526875,0.12857141364594,0.0792950000000001,9.13017923683114,1.32908,-51.0000038146973,1.32314,15.3437509536743,209.999984741211,1.32259,-31.4687519073486,1.33544,-54.3750038146973,3.08893778624712
"671",172.653536,149.218559265137,0.207872197031975,-90.84375,-73.4568405151367,"Chrna2-Cre_OE25",96.4375045776367,0.0393160205500886,58.2425,0.269683908045977,0.04118,17.1695926514143,1.1332,-54.7500038146973,1.13212,40.5,90,1.13172,-42.6875,1.13322,-54.7812538146973,2.26973551768611
"673",186.459616,130.62496483326,0.0472249612212181,-100.343757629395,-74.7899322509766,"Pvalb-IRES-Cre",88.3593772252401,0.00894749852187368,9.046,1.69523784440659,0.00543000000000005,110.54609772275,1.029125,-61.4062538146973,1.02845,16.625,290,1.028165,-38.78125,1.029135,-61.5,1.29132882187722
"674",179.405712,162.500083446503,0.0564269684255123,-86.40625,-68.1852569580078,"Htr3a-Cre_NO152",94.2437530517578,0.10923807311559,152.815,0.201339290008251,0.0079800000000001,6.54386022314563,1.03838,-48.3750038146973,1.037315,39.5,170,1.03702,-41.09375,1.048595,-51.5000038146973,3.03260546372831
"677",412.892288,284.062385559082,0.0772461965680122,-91.75,-70.5716781616211,"Chrna2-Cre_OE25",62.0312542915345,0.00392881871419015,23.0447619047619,0.803875968992248,0.02122,43.3938091498946,1.07636,-49.6562538146973,1.07402,-1.87500011920929,70,1.07348,-33,1.077,-50.09375,2.10234991609437
"683",299.770752,570.312440395355,0.0733360201120377,-80.4375,-61.2859649658203,"Sst-IRES-Cre",79.2968769073486,0.0105384814646924,27.464,0.494262303916461,0.0127650000000001,36.411302068162,1.08215,-58.7500038146973,1.08092,26.9375019073486,15.0000009536743,1.08054,-45.5000038146973,1.082365,-58.8750038146973,2.47773798243094
"685",59.547116,36.8750393390656,0.0624788701534271,-89.21875,-77.2948837280273,"Pvalb-IRES-Cre",88.6625026702881,-0.000115878923357993,13.1805172413793,0.804908080472225,0.229105,75.8695566863317,1.917515,-56.15625,1.91689,12.8750009536743,720,1.916615,-30.6875019073486,1.91752,-56.2500038146973,1.1193674548947
"691",110.886216,100.468829274178,0.0518363006412983,-81.3437576293945,-70.4083404541016,"Sst-IRES-Cre",82.7625045776367,0.0160351715621132,32.6588333333333,0.723165231889845,0.0153100000000002,30.6195873500278,1.059165,-60.0625,1.058475,14.4062509536743,200,1.058185,-40.9687538146973,1.0592,-60.1562538146973,1.32108033340781
"696",295.840128,319.866210222244,0.0311772804707289,-100.90625,-64.9805068969727,"Sst-IRES-Cre",85.3020865122477,0.0532386912142649,67.3628571428571,0.180524864424127,0.0207650000000001,14.8449760359673,1.11892,-56.0937538146973,1.117655,26.3125019073486,30.0000019073486,1.117175,-47.9687538146973,1.118985,-56.2187538146973,1.99761866706057
"702",223.109568,232.187509536743,0.111068345606327,-96.71875,-71.7542190551758,"Sst-IRES-Cre",80.9895861943563,0.0122475851577839,39.1310416666667,0.433858297411467,0.0216500000000002,25.5551592139659,1.094225,-60.375,1.093155,17.1250019073486,60.0000038146973,1.092805,-44.0625038146973,1.094295,-60.5000038146973,1.65355913083594
"706",128.474336,96.0937142372131,0.0173782221972942,-82.09375,-70.9221343994141,"Htr3a-Cre_NO152",79.3020855585735,0.0174742033860059,82.5918181818182,0.153277569866556,0.03166,12.1077368438432,1.76001,-55.5312538146973,1.75658,9.50000095367432,200,1.756115,-38.4375,1.76528,-58.78125,3.22595192112977
"711",375.87616,220.156356692314,0.0757536515593529,-93.1562576293945,-68.2027053833008,"Htr3a-Cre_NO152",92.1406297683715,0.173745106340548,77.0542857142857,0.268992248062015,0.0204800000000001,12.9778634728763,1.0743,-49.53125,1.07292,42.84375,90,1.07254,-37.90625,1.9012,-51.0625038146973,3.34845815454158
"712",180.518336,109.687462449074,0.0361674353480339,-90.5937576293945,-76.8645782470703,"Htr3a-Cre_NO152",99.5500053405762,0.257162987317995,21.29,0.0682539711012946,0.0207950000000001,46.9704086425552,1.07082,-56.15625,1.069855,40.59375,130,1.069565,-41.9062538146973,1.070825,-56.1875038146973,2.75788807530917
"716",407.429664,525.0004529953,0.0300615541636944,-80.1875076293945,-63.0599975585938,"Sst-IRES-Cre",97.3984413146972,0.0117399269680463,37.1746153846154,0.4016,0.0149000000000001,26.9000765617564,1.102,-61.7500038146973,1.1009,27.875,50,1.10048,-41,1.1021,-61.8437538146973,1.69816055791214
"719",136.727376,145.625039935112,0.0118438089266419,-85.4687576293945,-69.5901260375977,"Pvalb-IRES-Cre",81.343754196167,0.000996271674819866,19.3622549019608,0.772348471327141,0.01057,51.64687713613,1.09425,-58.0312538146973,1.09349,19.0000019073486,190,1.09319,-34.15625,1.094335,-58.15625,1.27206981777615
"727",125.898584,66.8751150369644,0.0498955063521862,-85.9687576293945,-76.5811386108398,"Gad2-IRES-Cre",85.3750038146973,0.0371794589697763,10.0325,1.10884967272981,0.00708500000000001,99.676052828308,1.031195,-63.75,1.0305,24.46875,330,1.0302,-42.03125,1.03124,-63.8750038146973,1.40001465181864
"729",193.912288,199.375003576279,0.100278250873089,-100.03125,-77.7931594848633,"Sst-IRES-Cre",85.3281269073486,0.113162866644538,57.6975,0.225714285714286,0.0322150000000001,17.3317734737207,1.151055,-57.3750038146973,1.149355,21.875,130,1.14882,-44.75,1.15136,-57.5312538146973,2.27591865722989
"730",105.146456,106.250002980232,0.0521581023931503,-83.6875,-78.2598419189453,"Htr3a-Cre_NO152",88.8229185740153,0.0267437901275671,112.6075,0.100499994331359,0.0312000000000001,8.88040317030393,1.14497,-43.9375,1.141835,45.15625,230,1.141285,-31.21875,1.15828,-48.46875,4.84387142104251
"740",167.393152,126.093834638596,0.149191066622734,-98.125,-70.5699081420898,"Pvalb-IRES-Cre",102.306253814697,0.000193017837670898,21.4793333333333,0.749744324300972,0.0141500000000001,46.5563797759087,1.2002,-62.4687538146973,1.19942,21.5937519073486,140,1.199125,-38.7187538146973,1.200215,-62.5625038146973,1.41064940109326
"741",575.424768,567.968785762787,0.0613370798528194,-95.7187576293945,-59.9404830932617,"Htr3a-Cre_NO152",75.2500038146973,0.0116379770001146,21.6885294117647,0.15625,0.00624500000000006,46.107321571446,1.058375,-59.1875,1.05737,9.15625,10,1.05696,-45.6875,1.058425,-59.2500038146973,1.39616320238207
"743",229.234208,310.468792915344,0.0298002120107412,-100,-72.0027618408203,"Sst-IRES-Cre",66.5625040531159,0.086023317115874,100.093888888889,0.0290178571428571,0.0592600000000001,9.9906199179659,1.527605,-51.9375,1.526175,12.8125009536743,50,1.52576,-39.8437538146973,2.01366,-54.25,2.11923304566438
"746",91.158944,50.3125786781311,0.0917242392897606,-94.5937576293945,-79.2038497924805,"Pvalb-IRES-Cre",86.8937568664551,0.000359484917073799,9.9258,0.922098214285714,0.00406000000000017,100.747546797235,1.02541,-75.3125,1.02492,8.59375,570,1.02468,-55.0000038146973,1.02546,-75.5000076293945,1.2525219367447
"747",189.245936,123.593829572201,0.0374567583203316,-100.09375,-72.1898574829102,"Pvalb-IRES-Cre",95.3984417915345,0.159614354579527,9.33499999999998,1.30312494424255,0.00634000000000001,107.123727905731,1.03355,-65.0937576293945,1.03282,23.7187519073486,209.999984741211,1.032515,-39.3437538146973,1.033635,-65.25,1.41384831306969
"749",252.710896,231.562614440918,0.244886443018913,-91.875,-66.3758010864258,"Htr3a-Cre_NO152",89.0669681004116,-0.0212183436002812,10.9575,0.0305803588245596,0.0184550000000001,91.2616929044034,1.06527,-52.0625038146973,1.064295,31.2812519073486,70,1.063995,-36.03125,1.065305,-52.2812538146973,2.18196468599626
"754",127.00416,82.03125,0.0204274095594883,-81.375,-72.5131301879883,"Pvalb-IRES-Cre",87.5625030517578,0.000151925912318415,9.16579439252336,0.781818196803016,0.0113400000000001,109.101290862002,1.0572,-54.9062538146973,1.0565,18.9687519073486,430,1.05614,-30.2500019073486,1.05722,-54.9375038146973,1.1231936722371
"766",416.706976,340.781360864639,0.135835811495781,-95.0312576293945,-71.4138412475586,"Gad2-IRES-Cre",89.9125011444092,0.032307528785755,36.1164285714286,0.530357142857143,0.024435,27.6882305242964,1.09703,-64.46875,1.09594,23.8125,50,1.09556,-40.21875,1.09712,-64.65625,1.47060920966257
"770",110.782544,98.5938608646393,0.0219578873366117,-81.90625,-70.5153274536133,"Gad2-IRES-Cre",85.2875011444092,0.000640075646851695,76.35375,0.206268435952378,0.0419,13.0969336804021,1.67858,-54.28125,1.674415,21.34375,190,1.67402,-34.90625,1.682965,-57.1250038146973,3.31038289104157
"771",109.138968,71.2501108646393,0.0188077818602324,-83.03125,-73.8435745239258,"Sst-IRES-Cre",88.3062549591065,0.01054562734078,5.27909090909091,1.41476375243388,0.00431000000000004,189.426554158774,1.026395,-66.90625,1.02588,17.15625,460,1.02561,-46.6875038146973,1.026435,-66.9375076293945,1.11371296875281
"791",287.679552,221.093714237213,0.0425620898604393,-97.3437576293945,-74.0521774291992,"Pvalb-IRES-Cre",76.3125034968058,0.00154682015496116,10.8505494505494,1.23291365284768,0.00812000000000013,92.1612315171161,1.03365,-56.9687538146973,1.03277,13.4062509536743,170,1.03246,-33.8125,1.03375,-57.03125,1.42382453871204
"797",220.416992,74.21875,0.0696823075413704,-86.34375,-69.6425094604492,"Pvalb-IRES-Cre",80.7500023841858,0.00151769461250549,5.57648876404495,2.63000088370206,0.00394000000000005,179.324310029568,1.02799,-64.21875,1.027445,14.6250009536743,390,1.02717,-49.65625,1.02801,-64.2812576293945,1.21981529726324
"799",132.16292,85.1562470197678,0.0184759330004454,-91.7187576293945,-72.20556640625,"Pvalb-IRES-Cre",71.0390647053718,0.00523644428043449,3.82833333333332,1.64510904338246,0.00295500000000004,261.210274270789,1.024975,-66.0625,1.024425,-0.281250029802322,400,1.02419,-50,1.02498,-66.09375,1.30883421463085
"801",291.40352,259.375393390656,0.0696748644113541,-85.2187576293945,-63.4668731689453,"Vip-IRES-Cre",90.0156307220459,0.0593433997165651,25.06,0.0339241403757533,0.0126000000000002,39.9042298483639,1.07928,-55.5312538146973,1.07698,27.7812519073486,40,1.07652,-40.21875,1.08062,-56.0312538146973,2.99858582677911
"804",329.266016,203.593745827675,0.140755489468575,-88.5,-66.4999237060547,"Vip-IRES-Cre",78.8489611943563,-0.167203723594699,27.93,0.0264550275253436,0.00716000000000006,35.8037952022914,1.03564,-49.2500038146973,1.03434,23.65625,130,1.03396,-40.9687538146973,1.03566,-49.28125,2.38630417323554
"808",306.119712,243.593826889992,0.230195939540863,-96.8750076293945,-68.3530731201172,"Chrna2-Cre_OE25",85.2187547683716,0.0596904830788553,184.133333333333,0.0629230769230769,0.0104200000000001,5.43084721216511,1.047,-52.09375,1.04586,26.4375,90,1.04552,-36.78125,1.0472,-52.2812538146973,2.36373633053816
"810",172.610496,121.874995529652,0.0594092532992363,-100.6875,-72.0374450683594,"Pvalb-IRES-Cre",80.8187520980835,0.00331767693649899,13.7374305555556,0.964960613123897,0.00766500000000003,72.7938165696923,1.03234,-65.6250076293945,1.031625,11.5625,220,1.031355,-40.03125,1.03242,-65.7187576293945,1.34656700203695
"812",170.031024,148.43761920929,0.0929054990410805,-85.34375,-69.4498291015625,"Htr3a-Cre_NO152",90.7708384195964,0.00354384724544078,46.95675,0.331399328120076,0.0208950000000001,21.296192773137,1.28047,-56.21875,1.27798,26.5625,110,1.277625,-42.6250038146973,1.286525,-60.1875,2.83443865609318
"813",481.462592,462.500005960464,0.0346513912081718,-90.1875076293945,-65.248893737793,"Htr3a-Cre_NO152",70.5000026702881,0.00768895982336071,15.9853225806452,0.675736235595391,0.00688,62.5573863120401,1.058165,-44.5312538146973,1.05609,18.8125019073486,40,1.05569,-36.625,1.05964,-45.1875038146973,2.28103037344668
"815",629.208448,249.821424484253,0.121393315494061,-98.3750076293945,-74.2693939208984,"Vip-IRES-Cre",91.5125038146973,0.0100298411083297,21.474347826087,0.00162500202193833,0.01146,46.5671883541535,1.06162,-55.84375,1.06016,33.8750038146973,29.9999980926514,1.05972,-50.2812538146973,1.06672,-56.625,2.95730112691794
"817",279.408608,301.875025033951,0.0287001095712185,-93.71875,-60.2090263366699,"Chrna2-Cre_OE25",88.526045481364,0.0897806572897918,61.0285714285714,0.244081265243574,0.02654,16.3857677902622,1.11664,-56.0312538146973,1.11548,26,29.9999980926514,1.11496,-41.3437538146973,1.11674,-56.1250038146973,1.64459202171209
"821",209.45472,178.035706281662,0.0599695481359959,-93.9375,-75.0768890380859,"Nkx2-1-CreERT2",91.5468802452088,-0.020440405969644,69.2966666666667,0.187247481016513,0.11054,14.4307085477897,1.73914,-58.375,1.73638,28.5312519073486,110,1.73598,-36.4375,1.74606,-61.9375038146973,3.07499190217401
"823",199.913696,101.5625,0.0859844386577606,-90.9062576293945,-78.393798828125,"Pvalb-IRES-Cre",96.5078148841858,0.00204622439364914,17.2510526315789,0.614248203075645,0.0131300000000001,57.9674771943743,1.04173,-65.09375,1.04083,28.2812519073486,160,1.04048,-45.0625,1.04185,-65.3125076293945,1.6512818347622
"835",286.968288,259.218871593475,0.204253703355789,-97.9375,-66.9698791503906,"Sst-IRES-Cre",100.193753814697,0.0319736718433112,47.196,0.336151079136691,0.02868,21.1882362912111,1.09878,-59.65625,1.09726,29.8125019073486,50,1.09674,-43.8437538146973,1.09888,-59.7812538146973,2.15352395132203
"838",384.161792,165.104165673256,0.169384002685547,-87.6875,-73.7939529418945,"Pvalb-IRES-Cre",84.0937528610229,0.00304688494164343,9.18921296296297,1.925,0.00582000000000016,108.823247870138,1.029435,-62.5625038146973,1.02875,16.90625,170,1.028465,-46.90625,1.029475,-62.71875,1.44198652880706
"839",89.818896,81.8749666213989,0.0586271584033966,-88.78125,-70.4622573852539,"Pvalb-IRES-Cre",84.2375034332276,0.00266888703042746,13.6514925373134,0.661089160388495,0.077545,73.2520636308972,1.72285,-53.3125038146973,1.72217,10.1562509536743,410,1.72188,-28.2812519073486,1.72288,-53.3750038146973,1.00861739284166
"840",150.988096,105.223104357719,0.032452080398798,-88.1250076293945,-75.9377136230469,"Pvalb-IRES-Cre",86.2343807220459,0.00850120368496213,12.7682,1.05178557957922,0.0115500000000002,78.3195751946241,1.038155,-59.0625038146973,1.03759,17.15625,249.999984741211,1.03731,-33.90625,1.03818,-59.1250038146973,1.12118035989565
"851",235.801392,203.124970197678,0.205063015222549,-93.6875076293945,-75.672966003418,"Sst-IRES-Cre",95.0000019073487,0.0162060766472591,45.2861904761905,0.567049842935976,0.0323100000000001,22.0817867320007,1.09149,-60.6875038146973,1.090725,27,110,1.09041,-33.5,1.09152,-60.8125038146973,1.31341600815424
"856",420.55984,271.093755960464,0.0829202905297279,-99.375,-81.6468811035156,"Sst-IRES-Cre",103.687506103516,0.0210236008657284,45.4123809523809,0.4836,0.0329300000000001,22.0204265671204,1.167185,-66.2187576293945,1.166175,36.125,40,1.16574,-48.90625,1.16725,-66.4375076293945,1.74967715010069
"858",309.51232,186.250001192093,0.0178365595638752,-96.78125,-76.9175567626953,"Nkx2-1-CreERT2",91.5781283378601,0.00293727828676858,13.8805633802817,1.15778875379939,0.0137200000000002,72.043185323484,1.06382,-59.0625038146973,1.06282,20.78125,90,1.0624,-38.375,1.06388,-59.1562538146973,1.47224602902524
"862",129.36264,223.437577486038,0.196279138326645,-90.46875,-65.7717132568359,"Sst-IRES-Cre",77.0260442097982,0.0106601916957407,50.9122222222222,0.385990848292855,0.03078,19.641649025556,1.243575,-58.4062538146973,1.24139,10.71875,70,1.240845,-40.53125,1.243855,-58.59375,1.91568368870624
"864",228.920896,273.4375,0.0697836056351662,-99.3437576293945,-78.4320907592773,"Sst-IRES-Cre",94.7031259536743,0.024625680106457,41.9376086956522,0.411812671504081,0.0301150000000001,23.844945649075,1.1194,-61.25,1.118205,31.8125,70,1.117785,-47.3437538146973,1.119455,-61.3750038146973,2.15525500720186
